path	department_id
src/app/iggy3d/creative/tools/TerrainBrushKernel.cpp	terrain-site
src/app/iggy3d/creative/tools/TerrainBrushKernel.hpp	terrain-site
src/app/iggy3d/creative/tools/TerrainPaint.cpp	terrain-site
src/app/iggy3d/creative/tools/TerrainPaint.hpp	terrain-site
src/app/iggy3d/creative/tools/TerrainPath.cpp	terrain-site
src/app/iggy3d/creative/tools/TerrainPath.hpp	terrain-site
src/app/iggy3d/creative/tools/TerrainProfile.cpp	terrain-site
src/app/iggy3d/creative/tools/TerrainProfile.hpp	terrain-site
src/app/iggy3d/creative/tools/TerrainSculpt.cpp	terrain-site
src/app/iggy3d/creative/tools/TerrainSculpt.hpp	terrain-site
src/app/iggy3d/creative/tools/TerrainSeed.cpp	terrain-site
src/app/iggy3d/creative/tools/TerrainSeed.hpp	terrain-site
src/app/iggy3d/creative/tools/TerrainStamp.cpp	terrain-site
src/app/iggy3d/creative/tools/TerrainStamp.hpp	terrain-site
src/app/iggy3d/creative/tools/TerrainStampLibrary.cpp	terrain-site
src/app/iggy3d/creative/tools/TerrainStampLibrary.hpp	terrain-site
src/app/iggy3d/creative/tools/ToolOptions.cpp	interaction-controls
src/app/iggy3d/creative/tools/ToolSettingLabels.cpp	interaction-controls
src/app/iggy3d/creative/tools/ToolSettings.cpp	interaction-controls
src/app/iggy3d/creative/tools/Tools.cpp	interaction-controls
src/app/iggy3d/creative/tools/Tools.hpp	interaction-controls
src/app/iggy3d/creative/tools/Volume.cpp	assets-objects
src/app/iggy3d/creative/tools/Volume.hpp	assets-objects
src/app/iggy3d/creative/tools/VolumeFill.cpp	assets-objects
src/app/iggy3d/creative/tools/VolumeInternal.hpp	assets-objects
src/app/iggy3d/creative/tools/VolumeObjects.cpp	assets-objects
src/app/iggy3d/creative/tools/VolumeSelection.cpp	assets-objects
src/app/iggy3d/creative/tools/VolumeTypes.hpp	assets-objects
src/app/iggy3d/creative/ui/UiWidgets.cpp	editor-shell-ui
src/app/iggy3d/creative/ui/UiWidgets.hpp	editor-shell-ui
src/app/iggy3d/creative/validation/MapValidation.cpp	persistence-validation
src/app/iggy3d/creative/validation/MapValidation.hpp	persistence-validation
src/app/iggy3d/creative/world/BuilderEstateTemplate.cpp	building-layout
src/app/iggy3d/creative/world/DocumentSection.cpp	authoring-core
src/app/iggy3d/creative/world/DocumentSection.hpp	authoring-core
src/app/iggy3d/creative/world/DocumentSectionFields.cpp	authoring-core
src/app/iggy3d/creative/world/DocumentSectionInternal.hpp	authoring-core
src/app/iggy3d/creative/world/DocumentSectionRecords.cpp	authoring-core
src/app/iggy3d/creative/world/MapDemoTemplate.cpp	playtest-simulation
src/app/iggy3d/creative/world/MapTemplate.cpp	building-layout
src/app/iggy3d/creative/world/MapTemplate.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayout.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayout.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutAdoption.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutAdoption.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutApply.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutArchitecture.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutArchitecture.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBlockout.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBlockout.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBlockoutMaterialization.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBlockoutMaterialization.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBlockoutProvenance.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingCompile.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingOps.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingOps.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingRepairs.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingRepairs.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingTemplatePlacement.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingTemplatePlacement.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingTemplateRefresh.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingTemplateSync.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingTemplates.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingTraversal.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingTraversal.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingUsability.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutBuildingUsability.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutCodec.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutCodec.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutCodecDecode.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutCodecEncode.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutCompileFinalize.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutCompileInternal.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutCompileSupport.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutCompiler.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutDimensions.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutDimensions.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutLevels.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutLevels.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutOpenings.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutOpenings.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutOrthogonalRooms.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutOrthogonalRooms.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutPlanHitTest.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutPlanHitTest.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutPlanProjection.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutPlanProjection.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutPlanProjectionArchitecture.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutPlanProjectionInternal.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutPlanProjectionSymbols.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutProvenance.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutProvenance.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRecipeReconciliation.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutReconciliation.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutReconciliation.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRoofs.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRoofs.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRoomOperations.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRoomOperations.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRoomTopology.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRoomTopology.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRooms.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutRooms.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutSourceDuplication.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutSourceDuplication.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutTerrainImpact.cpp	terrain-site
src/app/iggy3d/creative/world/WorldLayoutTerrainImpact.hpp	terrain-site
src/app/iggy3d/creative/world/WorldLayoutTerrainReconciliation.cpp	terrain-site
src/app/iggy3d/creative/world/WorldLayoutTerrainReconciliation.hpp	terrain-site
src/app/iggy3d/creative/world/WorldLayoutTransform.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutVerticalConnectors.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutVerticalConnectors.hpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutWallOperations.cpp	building-layout
src/app/iggy3d/creative/world/WorldLayoutWallOperations.hpp	building-layout
src/app/iggy3d/creative/world/WorldService.cpp	authoring-core
src/app/iggy3d/creative/world/WorldService.hpp	authoring-core
src/app/iggy3d/save/Catalog.cpp	persistence-validation
src/app/iggy3d/save/Catalog.hpp	persistence-validation
src/app/iggy3d/save/CatalogProjector.cpp	persistence-validation
src/app/iggy3d/save/CatalogProjector.hpp	persistence-validation
src/app/iggy3d/save/SaveBridge.cpp	persistence-validation
src/app/iggy3d/save/SaveBridge.hpp	persistence-validation
src/app/iggy3d/save/SaveBridgeCreative.cpp	persistence-validation
src/app/iggy3d/save/SaveBridgeInternal.hpp	persistence-validation
src/app/iggy3d/save/SaveBridgeMutation.cpp	persistence-validation
src/app/iggy3d/save/SaveBridgeSupport.cpp	persistence-validation
src/app/platform/ExecutablePath.cpp	foundation-build
src/app/platform/ExecutablePath.hpp	foundation-build
src/app/platform/SdlVulkanSurface.cpp	foundation-build
src/app/platform/SdlVulkanSurface.hpp	foundation-build
src/app/platform/SdlWindow.cpp	foundation-build
src/app/platform/SdlWindow.hpp	foundation-build
src/config/RuntimeConfig.hpp	foundation-build
src/content/NpcBehaviorProfileId.hpp	playtest-simulation
src/content/ScenarioSeed.hpp	playtest-simulation
src/content/assets/GeneratedGeometry.hpp	assets-objects
src/content/assets/ImageDecode.cpp	assets-objects
src/content/assets/ImageDecode.hpp	assets-objects
src/content/assets/RoomAsset.hpp	assets-objects
src/content/assets/StaticMeshAsset.cpp	assets-objects
src/content/assets/StaticMeshAsset.hpp	assets-objects
src/content/assets/StaticMeshAuthoringMetadata.cpp	assets-objects
src/content/assets/StaticMeshAuthoringMetadata.hpp	assets-objects
src/content/assets/StaticMeshMaterialImport.cpp	assets-objects
src/content/assets/StaticMeshMaterialImport.hpp	assets-objects
src/content/assets/StaticMeshThumbnail.cpp	assets-objects
src/content/assets/StaticMeshThumbnail.hpp	assets-objects
src/content/assets/TraversalTag.cpp	assets-objects
src/content/assets/TraversalTag.hpp	assets-objects
src/core/grid/GreedyMesh.cpp	foundation-build
src/core/grid/GreedyMesh.hpp	foundation-build
src/core/grid/GridFootprint.cpp	foundation-build
src/core/grid/GridFootprint.hpp	foundation-build
src/core/grid/Reachability.cpp	foundation-build
src/core/grid/Reachability.hpp	foundation-build
src/core/hash/StableHash.cpp	foundation-build
src/core/hash/StableHash.hpp	foundation-build
src/core/ids/EntityId.hpp	foundation-build
src/core/math/Aabb3.cpp	foundation-build
src/core/math/Aabb3.hpp	foundation-build
src/core/math/EulerRotation.cpp	foundation-build
src/core/math/EulerRotation.hpp	foundation-build
src/core/math/Frustum.cpp	foundation-build
src/core/math/Frustum.hpp	foundation-build
src/core/math/Mat4.cpp	foundation-build
src/core/math/Mat4.hpp	foundation-build
src/core/math/OrientedBox.cpp	foundation-build
src/core/math/OrientedBox.hpp	foundation-build
src/core/math/Ray3.hpp	foundation-build
src/core/math/Snap.cpp	foundation-build
src/core/math/Snap.hpp	foundation-build
src/core/math/Transform3.cpp	foundation-build
src/core/math/Transform3.hpp	foundation-build
src/core/math/Vec3.cpp	foundation-build
src/core/math/Vec3.hpp	foundation-build
src/core/result/Result.hpp	foundation-build
src/core/spatial/AabbGridIndex.cpp	foundation-build
src/core/spatial/AabbGridIndex.hpp	foundation-build
src/projection/debug/DebugProjection.hpp	rendering-preview
src/projection/scene/SceneItem.hpp	rendering-preview
src/projection/scene/SceneModel.cpp	rendering-preview
src/projection/scene/SceneModel.hpp	rendering-preview
src/projection/scene/SceneProjection.cpp	rendering-preview
src/projection/scene/SceneProjection.hpp	rendering-preview
src/render/FrameInput.cpp	rendering-preview
src/render/FrameInput.hpp	rendering-preview
src/render/RenderDiagnostics.cpp	rendering-preview
src/render/RenderDiagnostics.hpp	rendering-preview
src/render/RendererConfig.hpp	rendering-preview
src/render/debug/DebugHudText.cpp	rendering-preview
src/render/debug/DebugHudText.hpp	rendering-preview
src/render/mesh/BeanMesh.cpp	rendering-preview
src/render/mesh/BeanMesh.hpp	rendering-preview
src/render/vulkan/BufferImageResources.cpp	rendering-preview
src/render/vulkan/BufferImageResources.hpp	rendering-preview
src/render/vulkan/CommandRecording.cpp	rendering-preview
src/render/vulkan/CommandRecording.hpp	rendering-preview
src/render/vulkan/CommandRecordingEmptyFrame.cpp	rendering-preview
src/render/vulkan/CommandRecordingFirstRoom.cpp	rendering-preview
src/render/vulkan/CommandRecordingInternal.hpp	rendering-preview
src/render/vulkan/CommandRecordingProxy.cpp	rendering-preview
src/render/vulkan/CreativePreviewCpuGeometry.cpp	rendering-preview
src/render/vulkan/DearImGuiVulkanBridge.cpp	rendering-preview
src/render/vulkan/DearImGuiVulkanBridge.hpp	rendering-preview
src/render/vulkan/DebugValidation.cpp	rendering-preview
src/render/vulkan/DebugValidation.hpp	rendering-preview
src/render/vulkan/ExternalUiRecordHook.hpp	rendering-preview
src/render/vulkan/FirstRoomPipeline.cpp	rendering-preview
src/render/vulkan/FirstRoomPipeline.hpp	rendering-preview
src/render/vulkan/FrameCapture.cpp	rendering-preview
src/render/vulkan/FrameCapture.hpp	rendering-preview
src/render/vulkan/FrameSync.cpp	rendering-preview
src/render/vulkan/FrameSync.hpp	rendering-preview
src/render/vulkan/InstanceDeviceSurface.cpp	rendering-preview
src/render/vulkan/InstanceDeviceSurface.hpp	rendering-preview
src/render/vulkan/PipelineLayout.cpp	rendering-preview
src/render/vulkan/PipelineLayout.hpp	rendering-preview
src/render/vulkan/ProjectileOverlayProjection.cpp	rendering-preview
src/render/vulkan/ProjectileOverlayProjection.hpp	rendering-preview
src/render/vulkan/RenderLoop.cpp	rendering-preview
src/render/vulkan/RenderLoop.hpp	rendering-preview
src/render/vulkan/RenderLoopFramePlan.cpp	rendering-preview
src/render/vulkan/RenderLoopFramePlan.hpp	rendering-preview
src/render/vulkan/RenderLoopReceipt.cpp	rendering-preview
src/render/vulkan/RenderLoopReceipt.hpp	rendering-preview
src/render/vulkan/RenderLoopRecording.cpp	rendering-preview
src/render/vulkan/RenderLoopRecording.hpp	rendering-preview
src/render/vulkan/RenderLoopSubmission.cpp	rendering-preview
src/render/vulkan/RenderLoopSubmission.hpp	rendering-preview
src/render/vulkan/RoomMeshCpuGeometry.cpp	rendering-preview
src/render/vulkan/RoomMeshCpuGeometryInternal.hpp	rendering-preview
src/render/vulkan/RoomMeshCpuPrimitives.cpp	rendering-preview
src/render/vulkan/RoomMeshDebugGeometry.cpp	rendering-preview
src/render/vulkan/RoomMeshOptimization.cpp	rendering-preview
src/render/vulkan/RoomMeshStaticAssetGeometry.cpp	rendering-preview
src/render/vulkan/ShaderModule.cpp	rendering-preview
src/render/vulkan/ShaderModule.hpp	rendering-preview
src/render/vulkan/StaticMeshInstances.cpp	rendering-preview
src/render/vulkan/StaticMeshInstances.hpp	rendering-preview
src/render/vulkan/StaticMeshMaterialTextures.cpp	rendering-preview
src/render/vulkan/StaticMeshMaterialTextures.hpp	rendering-preview
src/render/vulkan/Swapchain.cpp	rendering-preview
src/render/vulkan/Swapchain.hpp	rendering-preview
src/render/vulkan/VulkanBackend.cpp	rendering-preview
src/render/vulkan/VulkanBackend.hpp	rendering-preview
src/render/vulkan/VulkanFeatureSupport.cpp	rendering-preview
src/render/vulkan/VulkanFeatureSupport.hpp	rendering-preview
src/render/vulkan/VulkanFunctions.cpp	rendering-preview
src/render/vulkan/VulkanFunctions.hpp	rendering-preview
src/render/vulkan/VulkanMemoryAllocator.cpp	rendering-preview
src/render/vulkan/VulkanMemoryAllocator.hpp	rendering-preview
src/render/vulkan/VulkanResult.cpp	rendering-preview
src/render/vulkan/VulkanResult.hpp	rendering-preview
src/render/vulkan/VulkanTypes.hpp	rendering-preview
src/runtime/ability/AbilitySystem.cpp	playtest-simulation
src/runtime/ability/AbilitySystem.hpp	playtest-simulation
src/runtime/ai/AiState.hpp	playtest-simulation
src/runtime/ai/CLAUDE.md	playtest-simulation
src/runtime/ai/GuardDecision.cpp	playtest-simulation
src/runtime/ai/GuardDecision.hpp	playtest-simulation
src/runtime/ai/GuardDecisionReceipt.hpp	playtest-simulation
src/runtime/ai/NpcAlertSystem.cpp	playtest-simulation
src/runtime/ai/NpcAlertSystem.hpp	playtest-simulation
src/runtime/ai/NpcBehaviorProfile.cpp	playtest-simulation
src/runtime/ai/NpcBehaviorProfile.hpp	playtest-simulation
src/runtime/ai/NpcBehaviorSystem.cpp	playtest-simulation
src/runtime/ai/NpcBehaviorSystem.hpp	playtest-simulation
src/runtime/ai/NpcInvestigateSystem.cpp	playtest-simulation
src/runtime/ai/NpcInvestigateSystem.hpp	playtest-simulation
src/runtime/ai/NpcPatrolSystem.cpp	playtest-simulation
src/runtime/ai/NpcPatrolSystem.hpp	playtest-simulation
src/runtime/ai/NpcPersonalityWeights.hpp	playtest-simulation
src/runtime/ai/NpcSoundPerception.cpp	playtest-simulation
src/runtime/ai/NpcSoundPerception.hpp	playtest-simulation
src/runtime/ai/ReasoningGraph.cpp	playtest-simulation
src/runtime/ai/ReasoningGraph.hpp	playtest-simulation
src/runtime/ai/ReasoningRoute.cpp	playtest-simulation
src/runtime/ai/ReasoningRoute.hpp	playtest-simulation
src/runtime/ai/SegmentOcclusion.cpp	playtest-simulation
src/runtime/ai/SegmentOcclusion.hpp	playtest-simulation
src/runtime/camera/CameraModePolicy.cpp	playtest-simulation
src/runtime/camera/CameraModePolicy.hpp	playtest-simulation
src/runtime/camera/CameraState.hpp	playtest-simulation
src/runtime/clock/Clock.cpp	playtest-simulation
src/runtime/clock/Clock.hpp	playtest-simulation
src/runtime/clock/ClockState.hpp	playtest-simulation
src/runtime/collision/CollisionQuery.cpp	playtest-simulation
src/runtime/collision/CollisionQuery.hpp	playtest-simulation
src/runtime/collision/CollisionTypes.hpp	playtest-simulation
src/runtime/collision/EntityHitQuery.cpp	playtest-simulation
src/runtime/collision/EntityHitQuery.hpp	playtest-simulation
src/runtime/collision/SpatialSurfaceSet.cpp	playtest-simulation
src/runtime/collision/SpatialSurfaceSet.hpp	playtest-simulation
src/runtime/combat/CombatState.hpp	playtest-simulation
src/runtime/combat/CombatSystem.cpp	playtest-simulation
src/runtime/combat/CombatSystem.hpp	playtest-simulation
src/runtime/command/Command.hpp	playtest-simulation
src/runtime/command/CommandAdmission.cpp	playtest-simulation
src/runtime/command/CommandAdmission.hpp	playtest-simulation
src/runtime/diagnostics/RuntimeEvent.hpp	persistence-validation
src/runtime/diagnostics/RuntimeMetrics.hpp	persistence-validation
src/runtime/interaction/InteractionDefinition.hpp	playtest-simulation
src/runtime/interaction/InteractionSystem.cpp	playtest-simulation
src/runtime/interaction/InteractionSystem.hpp	playtest-simulation
src/runtime/inventory/InventoryState.hpp	playtest-simulation
src/runtime/inventory/InventorySystem.cpp	playtest-simulation
src/runtime/inventory/InventorySystem.hpp	playtest-simulation
src/runtime/movement/ClamberMotor.cpp	playtest-simulation
src/runtime/movement/ClamberMotor.hpp	playtest-simulation
src/runtime/movement/MovementCommand.hpp	playtest-simulation
src/runtime/movement/MovementDefaults.hpp	playtest-simulation
src/runtime/movement/MovementKinematics.cpp	playtest-simulation
src/runtime/movement/MovementKinematics.hpp	playtest-simulation
src/runtime/movement/MovementParams.hpp	playtest-simulation
src/runtime/movement/MovementPolicy.cpp	playtest-simulation
src/runtime/movement/MovementPolicy.hpp	playtest-simulation
src/runtime/movement/MovementSystem.cpp	playtest-simulation
src/runtime/movement/MovementSystem.hpp	playtest-simulation
src/runtime/objective/ObjectiveOutcome.cpp	playtest-simulation
src/runtime/objective/ObjectiveOutcome.hpp	playtest-simulation
src/runtime/objective/ObjectiveState.hpp	playtest-simulation
src/runtime/objective/ObjectiveSystem.cpp	playtest-simulation
src/runtime/objective/ObjectiveSystem.hpp	playtest-simulation
src/runtime/physics/PhysicsAabbCollider.cpp	playtest-simulation
src/runtime/physics/PhysicsAabbCollider.hpp	playtest-simulation
src/runtime/physics/PhysicsCollisionQueries.cpp	playtest-simulation
src/runtime/physics/PhysicsCollisionQueries.hpp	playtest-simulation
src/runtime/physics/PhysicsFrameStats.cpp	playtest-simulation
src/runtime/physics/PhysicsFrameStats.hpp	playtest-simulation
src/runtime/physics/PhysicsKinematicMotor.cpp	playtest-simulation
src/runtime/physics/PhysicsKinematicMotor.hpp	playtest-simulation
src/runtime/physics/PhysicsShapeStore.cpp	playtest-simulation
src/runtime/physics/PhysicsShapeStore.hpp	playtest-simulation
src/runtime/physics/PhysicsSpatialSurfaceColliderBake.cpp	playtest-simulation
src/runtime/physics/PhysicsSpatialSurfaceColliderBake.hpp	playtest-simulation
src/runtime/physics/PhysicsTypes.cpp	playtest-simulation
src/runtime/physics/PhysicsTypes.hpp	playtest-simulation
src/runtime/player/PlayerPhysicsMovePlanner.cpp	playtest-simulation
src/runtime/player/PlayerPhysicsMovePlanner.hpp	playtest-simulation
src/runtime/player/PlayerRoster.cpp	playtest-simulation
src/runtime/player/PlayerRoster.hpp	playtest-simulation
src/runtime/player/PlayerSlot.hpp	playtest-simulation
src/runtime/projectile/ProjectileSystem.cpp	playtest-simulation
src/runtime/projectile/ProjectileSystem.hpp	playtest-simulation
src/runtime/replay/CommandLog.cpp	persistence-validation
src/runtime/replay/CommandLog.hpp	persistence-validation
src/runtime/replay/StateHash.cpp	persistence-validation
src/runtime/replay/StateHash.hpp	persistence-validation
src/runtime/save/SaveCodec.cpp	persistence-validation
src/runtime/save/SaveCodec.hpp	persistence-validation
src/runtime/save/SaveCodecDecode.cpp	persistence-validation
src/runtime/save/SaveCodecDecodeSections.cpp	persistence-validation
src/runtime/save/SaveCodecEnumTables.hpp	persistence-validation
src/runtime/save/SaveCodecFormat.hpp	persistence-validation
src/runtime/save/SaveCodecReader.hpp	persistence-validation
src/runtime/save/SaveCompatibility.cpp	persistence-validation
src/runtime/save/SaveCompatibility.hpp	persistence-validation
src/runtime/save/SaveEnvelope.hpp	persistence-validation
src/runtime/save/SaveFileStore.cpp	persistence-validation
src/runtime/save/SaveFileStore.hpp	persistence-validation
src/runtime/save/SaveLoad.cpp	persistence-validation
src/runtime/save/SaveLoad.hpp	persistence-validation
src/runtime/session/ScenarioSeedConversion.cpp	playtest-simulation
src/runtime/session/ScenarioSeedConversion.hpp	playtest-simulation
src/runtime/session/Session.cpp	playtest-simulation
src/runtime/session/Session.hpp	playtest-simulation
src/runtime/session/SessionAi.cpp	playtest-simulation
src/runtime/session/SessionInternal.hpp	playtest-simulation
src/runtime/session/SessionOutcome.hpp	playtest-simulation
src/runtime/session/SessionRunner.cpp	playtest-simulation
src/runtime/session/SessionRunner.hpp	playtest-simulation
src/runtime/session/SessionState.hpp	playtest-simulation
src/runtime/session/SessionStateTransitions.cpp	playtest-simulation
src/runtime/session/SessionTick.cpp	playtest-simulation
src/runtime/session/SessionTick.hpp	playtest-simulation
src/runtime/targeting/ReachQuery.cpp	playtest-simulation
src/runtime/targeting/ReachQuery.hpp	playtest-simulation
src/runtime/targeting/TargetQuery.cpp	playtest-simulation
src/runtime/targeting/TargetQuery.hpp	playtest-simulation
src/runtime/world/EntityState.hpp	playtest-simulation
src/runtime/world/WorldState.cpp	playtest-simulation
src/runtime/world/WorldState.hpp	playtest-simulation
tests/README.md	foundation-build
tests/smoke/creative_capture_stability_smoke.cpp	playtest-simulation
tests/smoke/vulkan_device_smoke.cpp	rendering-preview
tests/smoke/vulkan_diagnostics_smoke.cpp	rendering-preview
tests/smoke/vulkan_empty_frame_smoke.cpp	rendering-preview
tests/smoke/vulkan_feature_baseline_smoke.cpp	rendering-preview
tests/smoke/vulkan_material_smoke.cpp	rendering-preview
tests/smoke/vulkan_memory_smoke.cpp	rendering-preview
tests/smoke/vulkan_optional_unsupported_smoke.cpp	rendering-preview
tests/smoke/vulkan_pipeline_smoke.cpp	rendering-preview
tests/smoke/vulkan_platform_smoke.cpp	rendering-preview
tests/smoke/vulkan_resize_minimize_smoke.cpp	rendering-preview
tests/smoke/vulkan_strict_unsupported_smoke.cpp	rendering-preview
tests/smoke/vulkan_swapchain_smoke.cpp	rendering-preview
tests/smoke/vulkan_sync_smoke.cpp	rendering-preview
tests/smoke/vulkan_validation_smoke.cpp	rendering-preview
tests/unit/aabb_grid_index_tests.cpp	foundation-build
tests/unit/aabb_ray_tests.cpp	foundation-build
tests/unit/ability_command_tests.cpp	playtest-simulation
tests/unit/bean_mesh_tests.cpp	rendering-preview
tests/unit/calibration_bay_tests.cpp	assets-objects
tests/unit/camera_mode_policy_tests.cpp	interaction-controls
tests/unit/clamber_motor_tests.cpp	playtest-simulation
tests/unit/clock_tests.cpp	playtest-simulation
tests/unit/combat_system_tests.cpp	playtest-simulation
tests/unit/command_admission_tests.cpp	playtest-simulation
tests/unit/creative_asset_room_bake_tests.cpp	building-layout
tests/unit/creative_asset_scatter_tests.cpp	assets-objects
tests/unit/creative_attachment_snap_tests.cpp	assets-objects
tests/unit/creative_authored_asset_tests.cpp	assets-objects
tests/unit/creative_bridge_recipe_tests.cpp	terrain-site
tests/unit/creative_building_authoring_workflow_tests.cpp	building-layout
tests/unit/creative_building_recipe_tests.cpp	building-layout
tests/unit/creative_building_refinement_workflow_tests.cpp	building-layout
tests/unit/creative_catalog_tests.cpp	assets-objects
tests/unit/creative_connected_fill_tests.cpp	assets-objects
tests/unit/creative_control_profile_tests.cpp	interaction-controls
tests/unit/creative_core_tests.cpp	authoring-core
tests/unit/creative_creator_task_workflow_tests.cpp	authoring-core
tests/unit/creative_desktop_model_tests.cpp	editor-shell-ui
tests/unit/creative_desktop_ui_command_tests.cpp	editor-shell-ui
tests/unit/creative_edit_transaction_boundary_tests.cpp	interaction-controls
tests/unit/creative_edit_transaction_tests.cpp	interaction-controls
tests/unit/creative_document_create_tests.cpp	authoring-core
tests/unit/creative_document_dirty_tests.cpp	authoring-core
tests/unit/creative_document_identity_tests.cpp	authoring-core
tests/unit/creative_document_mutation_tests.cpp	authoring-core
tests/unit/creative_document_path_tests.cpp	authoring-core
tests/unit/creative_document_persistence_state_tests.cpp	authoring-core
tests/unit/creative_document_remove_tests.cpp	authoring-core
tests/unit/creative_document_save_section_tests.cpp	persistence-validation
tests/unit/creative_document_snap_tests.cpp	assets-objects
tests/unit/creative_document_wireframe_tests.cpp	rendering-preview
tests/unit/creative_door_recipe_tests.cpp	building-layout
tests/unit/creative_editor_action_hints_tests.cpp	interaction-controls
tests/unit/creative_editor_architecture_tests.cpp	building-layout
tests/unit/creative_editor_asset_reload_tests.cpp	assets-objects
tests/unit/creative_editor_attachment_tests.cpp	assets-objects
tests/unit/creative_editor_building_blockout_tests.cpp	building-layout
tests/unit/creative_editor_controls_tests.cpp	interaction-controls
tests/unit/creative_editor_drafting_style_tests.cpp	editor-shell-ui
tests/unit/creative_editor_group_tests.cpp	interaction-controls
tests/unit/creative_editor_logic_link_tests.cpp	playtest-simulation
tests/unit/creative_editor_map_validation_diagnostics_tests.cpp	persistence-validation
tests/unit/creative_editor_measurement_tests.cpp	interaction-controls
tests/unit/creative_editor_moving_platform_preview_tests.cpp	playtest-simulation
tests/unit/creative_editor_pattern_tests.cpp	assets-objects
tests/unit/creative_editor_placement_clearance_tests.cpp	assets-objects
tests/unit/creative_editor_placement_tests.cpp	assets-objects
tests/unit/creative_editor_player_spawn_preview_tests.cpp	playtest-simulation
tests/unit/creative_editor_room_placement_tests.cpp	building-layout
tests/unit/creative_editor_selection_tests.cpp	interaction-controls
tests/unit/creative_editor_terrain_contour_tests.cpp	terrain-site
